city,year,months,average temperature,min temperature,max temperature,humidity,wind speed
Antananarivo,2020,June,15.42,10.16,22.42,73.8,8.18
Nairobi,2020,June,16.9,11.54,22.74,70.0,6.46
New York,2020,June,23.5,19.12,27.94,72.8,9.16
Paris,2020,June,20.1,16.74,24.02,63.4,17.6
Sydney,2020,June,11.1,7.4,15.5,83.6,9.58
Tokyo,2020,June,24.0,21.28,27.1,84.8,17.8
Antananarivo,2020,July,13.76,9.59,18.81,75.97,13.72
Nairobi,2020,July,16.85,12.46,21.84,72.61,6.76
New York,2020,July,25.57,21.82,30.27,74.19,11.32
Paris,2020,July,20.35,14.36,25.62,57.26,12.54
Sydney,2020,July,11.96,8.47,16.3,78.68,12.65
Tokyo,2020,July,24.04,21.88,27.01,86.9,17.78
Antananarivo,2020,August,14.74,9.1,21.53,71.84,10.92
Nairobi,2020,August,17.34,12.75,23.37,72.55,6.63
New York,2020,August,23.98,20.51,28.21,76.68,11.5
Paris,2020,August,21.93,16.78,27.1,61.45,11.62
Sydney,2020,August,12.03,7.9,17.25,69.23,13.68
Tokyo,2020,August,28.3,24.63,32.85,77.52,12.98
Antananarivo,2020,September,16.5,10.68,23.52,68.8,11.64
Nairobi,2020,September,17.68,12.99,23.54,73.47,6.4
New York,2020,September,19.41,15.78,23.51,74.73,12.19
Paris,2020,September,18.36,13.42,23.35,65.77,11.91
Sydney,2020,September,15.66,11.04,20.78,70.07,13.27
Tokyo,2020,September,23.78,21.36,27.16,81.97,16.11
Antananarivo,2020,October,19.15,14.15,25.58,71.68,10.23
Nairobi,2020,October,19.09,14.5,25.29,68.65,7.34
New York,2020,October,14.06,10.85,17.92,78.29,12.68
Paris,2020,October,12.27,9.44,15.1,81.26,16.25
Sydney,2020,October,17.6,13.72,22.42,76.71,13.75
Tokyo,2020,October,16.29,13.29,20.07,78.55,13.83
Antananarivo,2020,November,20.75,14.74,28.15,67.23,8.83
Nairobi,2020,November,18.37,15.02,23.66,79.43,9.2
